title,author,year
"Russian Literature, Ideals and Realities",Peter Kropotkin,1905
Lectures on Russian Literature,Vladimir Nabokov,1981
Reference Guide to Russian Literature,Neil Cornwell,1998
An Anthology of Russian Literature from Earliest Writings to Modern Fiction,Nicholas Rzhevsky,1996
Soviet Russian literature,Marc Slonim,1964
Landmarks in Russian literature,Maurice Baring,1910
A History of Russian Literature,Victor Terras,1991
The Routledge companion to Russian literature,Neil Cornwell,2001
Dictionary of Russian literature,William Edward Harkins,1956
A history of Russian literature,"Mirsky, D. S. Prince",1949
An outline of Russian literature,Maurice Baring,1910
Gender and Russian Literature,Rosalind Marsh,1996
Anthology of old Russian literature,Ad Stender-Petersen,1954
The golden age of Russian literature,Ivar Spector,1938
Pushkin and Russian literature,Janko Lavrin,1947
Russian literature,Janko Lavrin,1927
An introduction to Russian literature,Helen Muchnic,1947
"A history of Russian literature, from its beginnings to 1900","Mirsky, D. S. Prince",1958
Russian literature,"Lord, Robert",1980
Dostoevsky's underground man in Russian literature,Robert Louis Jackson,1958
Handbook of Russian literature,Victor Terras,1985
History of Russian Literature,D. S. Mirsky,1958
Dictionary of Russian Literature,William E. Harkins,1956
Imperial knowledge,Ewa M. Thompson,2000
An outline of Russian literature,Marc Slonim,1958
The Anna Karenina Fix,Viv Groskop,2017
Litterature russe.,Kazimierz Waliszewski,1900
Russian literature,Marcelle Ehrhard,1964
The Cambridge introduction to Russian literature,Caryl Emerson,2008
Jacob's ladder,Marina Aptekman,2011
"Lectures on Literature. Austen, Dickens, Flaubert, Stevenson, Proust, Kafka, Joyce",Vladimir Nabokov,1980
Russian Literature since 1991,Evgeny Dobrenko,2015
Russian literature and empire,Susan Layton,1994
Outline of Russian Literature,Maurice Baring,2009
Lectures on Russian Literature,Ivan Panin,2009
Russian literature from Pushkin to the present day,Richard Hare,1947
25 Years of Soviet Russian Literature (1918-1943),Gleb Struve,1946
Anthology of Russian Literature,Leo Wiener,1902
Terrible perfection,Barbara Heldt,1987
Russian literature and the Classics,Peter I. Barta,1996
Studies in Russian Literature,Charles Edward Turner,1882
The History of Russian Literature,Friedrich Otto,1839
Early Russian literature,John Lister Illingworth Fennell,1974
Translating Great Russian Literature,Cathy McAteer,2020
A panorama of Russian literature,Janko Lavrin,1973
Ideology in Russian literature,Richard Freeborn,1990
Nineteenth-century Russian literature,John Lister Illingworth Fennell,1973
Russian literature,Catriona Kelly,2001
Women writers in Russian literature,Diana Greene,1994
The positive hero in Russian literature,Rufus W. Mathewson,1958
Russian literature since the Revolution,Edward James Brown,1963
Russian literature and its demons,Pamela Davidson,2000
Russian Literature of the Twenties,Carl R. Proffer,1987
A History of Russian Literature,Kazimierz Waliszewski,2009
A guide to Russian literature (1820-1917),Moissaye J. Olgin,1920
The Cambridge history of Russian literature,Charles A. Moser,1989
Teaching nineteenth-century Russian literature,Robert L. Belknap,2014
Images of Nusantara in Russian literature,Vladimir Braginsky,1999
Anthology of Russian Literature,Russian Lit,2010
The look of Russian literature,Gerald Janecek,1984
Russian Literature,Andrew Baruch Wachtel,2013
Schiller in Russian literature,Edmund K. Kostka,1965
"Contemporary Russian literature, 1881-1925","Mirsky, D. S. Prince",1926
A history of Russian literature,D. S Mirsky,1934
A concise history of Russian literature,Thaïs S. Lindstrom,1966
Conformity's children,Ellen B. Chances,1978
Zamiatin's We,"Russell, Robert",2000
Anthology of Russian Literature -- The Nineteenth Century,Wiener,1902
The epic of Russian literature ; from its origins through Tolstoy,Marc Slonim,1950
"25 years of Soviet Russian literature, 1918-1943",Gleb Struve,1944
Modern Russian literature,"Mirsky, D. S. Prince",1925
Russian Literature,Robert Lord,1985
Jews in Russian Literature after the October Revolution,Efraim Sicher,1995
Hagiography and Modern Russian Literature,Margaret Ziolkowski,1988
Autobiographical statements in twentieth-century Russian literature,Jane Gary Harris,1990
"Survey of Russian Literature, with Selections",Isabel Florence Hapgood,2012
D. H. Lawrence's response to Russian literature,George J. Zytaruk,1971
The epic of Russian literature,Marc Slonim,1950
Translating Russian literature in the global context,Muireann Maguire,2024
Soviet Russian literature,Gleb Struve,1935
The problem of skaz in Russian literature,I. R. Titunik,1963
Russian literature,Anna Lorraine Guthrie,1917
Between religion and rationality,"Frank, Joseph",2010
From Chekhov to the Revolution,Marc Slonim,1953
Superstitious Muse,David Bethea,2009
A concise history of Russian literature,Thais S. Lindstrom,1966
Eluosi wen xue,Maurice Baring,1933
Rivers in Russian Literature,Margaret Ziolkowski,2020
The complection of Russian literature,Andrew Field,1971
A treasury of classic Russian literature,John Cournos,1961
"Narrative and desire in Russian literature, 1822-49",Joe Andrew,1993
Representing the Marginal Woman in Nineteenth-Century Russian Literature,Svetlana Slavskaya Grenier,2000
Русская литература,Дмитрий Быков,2019
Русская литература,Evgeniĭ Vi︠a︡cheslovovich Petukhov,1912
Русская литература XIX-XX веков,Ilʹi͡a Brazhnikov,2011
Русская литература в свете христианских ценностей,Ольга Анатольевна Гончарова,2006
Русская литература в иностранной аудитории,I. I. Tolstukhina,2019
Русская литература,Липгарт А. А.,2020
Шекспир и русская литература,В. Б. Смиренский,2020
Русская литература между Востоком и Западом,L. Silard,1999
"Русская литература XIX века, 1880-1890",S. A. Dzhanumov,2006
Русская литература в зеркалах мировой культуры,M. F. Nadʺi︠a︡rnykh,2015
Русская литература в зеркале лубка,N. I. Rudakova,2015
Русская литература,Е. В. Сартаков,2019
Русская литература ХХ в.,N. Burlakov,1961
Афанасий Фет и русская литература,Н. З. Коковина,2011
Революция 1905 года и русская литература,V. A. Desnit︠s︡kiĭ,1950
Русская литература ХVIII века,O. M. Buranok,2007
Русская литература для всех,I. N. Sukhikh,2013
Русская литература в мировом культурном пространстве,Н. Д. Котовчихина,2013
Русская литература XIX века в поисках героя,Ė. I͡A Fesenko,2013
Русская литература ХХ века,V. A. Redʹkin,2008
"Русская литература, или Слово против Хаоса - классика и современность",В. К. Кантор,2021
Русская литература в России и мире,С. С. Имихелова,2016
М. М. Херасков и русская литература ХVIII-начала ХIХ веков,Д. Ивинский,2018
Классика и современники,М. Ю. Лермонтов,1984
Современная русская антиутопия,Ольга Н. Николаенко,2006
Киев. Русская поэзия. ХХ век,Юрий Григорьевич Каплан,2003
Русская историческая драма,Екатерина Анатольевна Прокофьева,2008
Russkai︠a︡ romanticheskai︠a︡ poėma,A.S.Nemzer,1985
Русская красавица. Анатомия текста,Ирина Сергеевна Потанина,2008
Идиот,Фёдор Михайлович Достоевский,1874
Анна Каренина,"Tolstoy, Leo, graf, 1828-1910",1998
Apocalypse Now.,Dr. Andrej Poleev,2024
Мертвые души,Николай Васильевич Гоголь,2000
Униженные и оскорбленные,Фёдор Михайлович Достоевский,1998
Дидактическая традиция в средневековой русской литературе (XIV-XVII вв.),Юрий Геннадьевич Ткачев,1999
Пророк,Евгений Владимирович Витковский,2001
"Detstvo, otrochestvo, i͡unostʹ","Tolstoy, Leo, graf, 1828-1910",1988
Евгений Онегин,Александр Сергеевич Пушкин,2000
Mitina li︠u︡bovʹ,Иван Алексеевич Бунин,1925
"Пушкин и современность, научно-методическая конференция (2016 ; Бельцы). Научно-методическая конференция ``Пушкин и современность``, посвященная 30-летнему юбилею ТЛ им. А. С. Пушкина и Республиканскому пушкинскому форуму, Бельцы, 21 октября 2016 г.","БГУ им. ""Алеку Руссо""",2016
Любовные элегии,Публий Овидий Назон,2000
Evgeniĭ Onegin,Aleksandr Sergeyevich Pushkin,1999
100 поэтов об Александре Пушкине,Риталий Зиновьевич Заславский,1999
Как Ваня волшебный город спасал,Виктория Надыкто,1999
Менты,Андрей Иванов,2002
Do kommunizma ostavalosʹ let pi͡a︡tnadt͡s︡atʹ-dvadt͡s︡atʹ,Timur Litovchenko,1996
Русистика и современность,Наталья Павловна Малютина,2014
Skuka zhizni,Антон Павлович Чехов,1999
Статьи разных лет,Владимир Викторович Федоров,2000
"Pасскази, 1887-1899",Антон Павлович Чехов,1999
Poėzii͡a,Aleksandr Sergeyevich Pushkin,1999
Esenin poems,Sergei Esenin,1985
Русистика и современность,Украина Министерство образования и науки,2010
Anti,Viktor Shlapak,1998
Персидские мотивы,Сергей Александрович Есенин,2013
Vyechyera na chumorye bliz dukanki,Николай Васильевич Гоголь,2000
Loshadinaya familiya (IN RUSSIAN),Антон Павлович Чехов,2005
Stikhotvorenii͡a,Aleksandr Sergeyevich Pushkin,1999
У меня есть ты…,Надежда Викторовна Аблятипова,2013
Это зов или ор?,Надежда Викторовна Аблятипова,2014
Пугачев,Сергей Александрович Есенин,2013
Анна Снегина,Сергей Александрович Есенин,2013
Works (Записки из Мёртвого дома / Записки изъ подполья / Село Степанчиково и его обитатели / Скверный анекдот),Фёдор Михайлович Достоевский,1998
Tri zhizni Aĭsedory Dunkan,Zinoviĭ Sagalov,1998
Преступление и наказание,Фёдор Михайлович Достоевский,1998
Бесы,Фёдор Михайлович Достоевский,1998
Братья Карамазовы,Фёдор Михайлович Достоевский,1998
Пляски судьбы,Александр Михайлович Еременко,1998
Юности честное зерцало,Виктор Владимирович Шлапак,1999
Воскресение,"Tolstoy, Leo, graf, 1828-1910",1998
Рассказы Бороды,Феликс Захарович Зинько,1997
Текст,Демьян Фаншель,2000
Цыганы,Александр Сергеевич Пушкин,1999
"Kiev. Russkai︠a︡ poėzii︠a︡, XX vek",Юрий Григорьевич Каплан,2004
Мечта,Сергей Александрович Есенин,2013
--I nashe slovo otzovetsi︠a︡,Vasilʹ Drobot,1998
Derevʹi︠a︡ detstva,Mykhaĭlo Mykhaĭlovych Krasykov,2001
Poėmy,Михаил Юрьевич Лермонтов,1976
Deti sinego flamingo (Lyubimoe chtenie),V. Krapivin,2004
Во весь логос,Михаил Яковлевич Вайскопф,1997
Sobranie sochineniĭ v odinnadt︠s︡ati tomakh,Аркадий Натанович Стругацкий,2000
Миргород,Николай Васильевич Гоголь,2000
Когда пал Херсонес,Антонин Петрович Ладинский,1998
Последний путь Владимира Мономаха,Антонин Петрович Ладинский,1998
В дни Каракаллы,Антонин Петрович Ладинский,1998
Анна Ярославна - королева Франции,Антонин Петрович Ладинский,1998
Повести и рассказы,"Tolstoy, Leo, graf, 1828-1910",1998
Из мира Дигории,Тазрет Бязров,1997
"Корректор, или Молодые годы Ли Кранца",Лео Яковлев,1997
Проза,Александр Сергеевич Пушкин,2000
Шумочка [рассказы],Антон Павлович Чехов,2004
Смерть чиновника [Рассказы],Антон Павлович Чехов,2005
Первый любовник,Антон Павлович Чехов,2003
"""Во всем виноват капитан…""",Феликс Захарович Зинько,1998
Тарас Бульба,Николай Васильевич Гоголь,2003
100 russkikh poėtov o Kieve,Риталий Зиновьевич Заславский,2001
Сто золотых лепестков,Марина Михайловна Хоменко,2012
Дама с лорнетом,Сергей Александрович Есенин,2013
Киев в русской поэзии,Инна Булкина,2012
Literacy World Fiction,Judy Waite,1998
Brave New World,Aldous Huxley,1932
The Lost World,Arthur Conan Doyle,1900
The Lost World,Michael Crichton,1995
Brave New World and Brave New World Revisited,Aldous Huxley,1942
"Danny, The Champion of the World",Roald Dahl,1975
Sofies verden,Jostein Gaarder,1991
Deathworld 1,Harry Harrison,1960
Sabriya,Ulfat Idilbi,1995
The Eye of the World,Robert Jordan,1990
Le Tour du Monde en Quatre-Vingts Jours,Jules Verne,1872
"Hot death, cold soup",Manjula Padmanabhan.,1996
The Magic World,Edith Nesbit,1959
Modern world fiction,Dorothy Brewster,1951
Cryptonomicon,Neal Stephenson,1999
World War Z,Max Brooks,2006
Imagining Neoliberal Globalization in Contemporary World Fiction,Michael Walonen,2018
The World Set Free,H. G. Wells,1914
The World of Ā,A. E. van Vogt,1948
Flat-World Fiction,Liliana M. Naydan,2021
The Drowned World,J. G. Ballard,1962
The Brilliant World of Tom Gates,Liz Pichon,2011
Literacy World Fiction,Anthony Masters,1998
World's Fiction,Rubenstein,1992
Man's World,Charlotte Lamb,1980
The wood beyond the world,William Morris,1894
Saving the World and Other Extreme Sports,James Patterson,1998
Contemporary world fiction,Juris Dilevko,2011
The Lost Worlds of 2001,Arthur C. Clarke,1971
Heterotopic World Fiction,Lesley Higgins,2022
World of Ptavvs,Larry Niven,1966
Rooster who set out to see the world,Eric Carle,1971
System of the World,Neal Stephenson,2003
The world Jones made,Philip K. Dick,1968
"Beautiful World, Where Are You",Sally Rooney,2021
Dead to the World,Charlaine Harris,2004
The Gate of Worlds,Robert Silverberg,1967
The inverted world,Christopher Priest,1974
The Well at the World's End,William Morris,1892
Bloomsbury Good Reading Guide World Fiction,Vincent Cassar,2008
The Greatest Salesman in the World,Og Mandino,1968
Great Science Fiction,Isaac Asimov,1985
"Scott Pilgrim vs. the world (Scott Pilgrim, Vol. 2)",Bryan Lee O'Malley,2005
A world out of time,Larry Niven,1976
Rocannon's World,Ursula K. Le Guin,1966
Hard Times,Charles Dickens,1854
Gulliver's Travels,Jonathan Swift,1726
The World of Mystery Fiction,Elliot L. Gilbert,1978
Frenzied fiction,Stephen Leacock,1917
Maître du monde,Jules Verne,1902
Popular World Fiction,Walton Beacham,1988
Literary World Fiction,Ruth Symes,1998
Brave New World Revisited,Aldous Huxley,1958
Spock's World,Diane Duane,1988
The Word for World is Forest,Ursula K. Le Guin,1972
The Complete Review guide to contemporary world fiction,M. A. Orthofer,2016
Cemetary World,Clifford D. Simak,1973
Literacy World Fiction,S. Karavis,1998
Literary World Fiction,Irene Yates,1998
Literacy World Fiction,Robina Buckles Wilson,1998
Literacy World Fiction,Margaret Dixon,1998
Literacy World Fiction,Angela:O'Neil Barry,1998
Empty world,Sam Youd,1977
Worlds Enough & Time,Dan Simmons,2002
Ancient Greek Myth in World Fiction since 1989,Justine McConnell,2016
Thieves' World,Robert Asprin,1979
Modern World Fiction,D. Brewster,1963
The most beautiful world,Rodney Hall,1981
9 From the Nine Worlds,Rick Riordan,2018
Men of Iron,Howard Pyle,1891
Masterplots II,Frank N. Magill,1986
Worlds Apart,Camilla Decarnin,1986
What's wrong with the world,Gilbert Keith Chesterton,1910
Analyzing World Fiction,Frederick Luis Aldama,2012
Witch World,Andre Norton,1963
When Worlds Collide,Philip Wylie,1932
Twisted Games,Ana Huang,2021
Dinotopia the World Beneath,Gurney,1995
Imagined worlds,Alan Freeman,2005
The Wump World,Bill Peet,1970
Gertrude (Interlink World Fiction),Hassan Najmi,2014
Leave the World Behind,Rumaan Alam,2020
A Summer Without Dawn: An Armenian Epic (Interlink World Fiction),Agop J. Hacikyan,2010
Bloomsbury Good Reading Guide to World Fiction,Vincent Cassar,2007
Fragments of Memory,Hanna Minah,2004
World Without End,Ken Follett,1961
Mockingbird,Walter S. Tevis,1979
The Illustrated Man,Ray Bradbury,1951
Expedition to Earth,Arthur C. Clarke,1953
Ramona's World,Beverly Cleary,1999
The story-shaped world,Brian Wicker,1975
Flyy girl,Omar Tyree,1993
L’étranger,Albert Camus,1942
La Peste,Albert Camus,1942
Maurice,E. M. Forster,1971
Twin of Fire/Twin of Ice,Jude Deveraux,1997
Persuasion,Jane Austen,1789
The Killer Angels,Michael Shaara,1974
The Enchanted Castle,Edith Nesbit,1907
Little Women,Louisa May Alcott,1848
Treasure Island,Robert Louis Stevenson,1880
The Secret Garden,Frances Hodgson Burnett,1911
Pride and Prejudice,Jane Austen,1813
The power of one,Bryce Courtenay,1989
The Scarlet Pimpernel,Emma Orczy,1900
Dracula,Bram Stoker,1897
Novels (Carrie / Salem's Lot / Shining),Stephen King,1984
Emma,Jane Austen,1815
Basil,Wilkie Collins,1852
The Jungle,Upton Sinclair,1707
Wuthering Heights,Emily Brontë,1846
Island,Aldous Huxley,1962
Classic Novel Collections,Classic Novel Classic Novel Collections,2015
Nineteen Eighty-Four,George Orwell,1949
The Scarlet Letter,Nathaniel Hawthorne,1800
Giovanni's Room,James Baldwin,1956
The House of God,Samuel Shem,1978
Summer,Edith Wharton,1917
Pollyanna,Eleanor Hodgman Porter,1912
Vanity Fair,William Makepeace Thackeray,1800
Middlemarch,George Eliot,1800
Bride of Pendoric,Eleanor Burford,1963
A Suitable Boy,Vikram Seth,1993
Becoming Jane Austen,Jon Spence,2006
Les Misérables,Victor Hugo,1862
Three Kingdoms,Moss Roberts,2001
Cabbagetown,Hugh Garner,1950
The Golden West,Louis L'Amour,2003
Sense and Sensibility,Jane Austen,1811
Jane Eyre,Charlotte Brontë,1847
The Poisonwood Bible,Barbara Kingsolver,1998
"Villette, a novel",Charlotte Brontë,1853
Dubliners,James Joyce,1914
Heart of Darkness Illustrated,Joseph Conrad,2019
Alas Babylon,Pat Frank,1959
The Great Gatsby,F. Scott Fitzgerald,1920
Scoop,Evelyn Waugh,1933
Obasan,Joy Kogawa,1981
Hogg,Samuel R. Delany,1994
Wet Magic,Edith Nesbit,1937
Great Expectations,Charles Dickens,1861
To the Lighthouse,Virginia Woolf,1927
Frankenstein or The Modern Prometheus,Mary Shelley,1818
20000 Leagues Under The Sea And Other Classic Novels,Jules Verne,2012
White Fang,Jack London,1905
The blue castle,Lucy Maud Montgomery,1926
Oliver Twist,Charles Dickens,1822
The Magic City,Edith Nesbit,1910
Aspects of the novel,E. M. Forster,1927
The Guide,Rasipuram Krishnaswamy Narayan,1958
Johnny Tremain,Esther Forbes,1943
The Time Machine,H. G. Wells,1895
Orlando,Virginia Woolf,1928
Post office,Charles Bukowski,1974
Hothouse,Brian W. Aldiss,1962
Maru,Bessie Head,1971
Anne of Green Gables,Lucy Maud Montgomery,1908
The Sheik,E. M. Hull,1919
The Wind in the Willows,Kenneth Grahame,1908
Siddhartha,Hermann Hesse,2015
Mansfield Park,Jane Austen,1814
Мы,Евгений Иванович Замятин,1924
Prodigal Summer Display,Barbara Kingsolver,2000
The Virgin Suicides (Bloomsbury Classic),Jeffrey Eugenides,1993
The Waves,Virginia Woolf,1931
A Tale of Two Cities,Charles Dickens,1800
The Call of the Wild,Jack London,1903
Bath Tangle,Georgette Heyer,1955
The Railway Children,Edith Nesbit,1900
Peter Pan,J. M. Barrie,1911
Ethan Frome,Edith Wharton,1910
Nervous Conditions,Tsitsi Dangarembga,1988
Blind love,Wilkie Collins,1889
American Science Fiction Four Classic Novels 19531956,Gary K. Wolfe,2012
Northanger Abbey,Jane Austen,1818
Nonsense novels,Stephen Leacock,1900
Semilla del Diablo,Ira Levin,1900
The Razor's Edge,William Somerset Maugham,1944
