title,author,year
Classic Novel Collections,Classic Novel Collections,2015
Animal Farm,George Orwell,1945
Greenmantle,John Buchan,1915
The Moonstone,Wilkie Collins,1800
The Age of Innocence,Edith Wharton,1920
Mrs. Dalloway,Virginia Woolf,1925
The Woodlanders,Thomas Hardy,1800
Passing,Nella Larsen,1929
Beloved,Toni Morrison,1987
Trauma and survival in contemporary fiction,Laurie Vickroy,2002
Princess Ashley,Richard Peck,1987
The Novel Now,Anthony Burgess,1967
Pricksongs and Descants,Robert Coover,1969
Review of Contemporary Fiction,John O'Brien,2008
Black water,Joyce Carol Oates,1992
Queer Disappearance in Modern and Contemporary Fiction,Benjamin Bateman,2023
Dream with no name,Esteban Rios Rivera,1999
Contemporary Fiction,Jago Morrison,2003
The Norton anthology of contemporary fiction -- second edition,R. V. Cassill,1997
The Norton anthology of contemporary fiction,R. V. Cassill,1988
Review of Contemporary Fiction,David Markson,2005
Invisible Planets,Ken Liu,2016
Half a Revolution,Masha Gessen,1995
Introduction to Contemporary Fiction,Rod Mengham,1999
Le Guin and identity in contemporary fiction,Bernard Selinger,1988
The Wounded Hero in Contemporary Fiction,Susana Onega,2018
Leviathan,Paul Auster,1992
Reading Theories In Contemporary Fiction,Lisa McNally,2013
Contemporary fiction and the fairy tale,Stephen Benson,2008
The Emmaus readers,Gary D. Schmidt,2008
The homosexual as hero in contemporary fiction,Stephen D. Adams,1980
Dancer from the Dance,Andrew Holleran,1978
The unresolvable plot,Elizabeth Dipple,1988
Diseases and Disorders in Contemporary Fiction,James Peacock,2013
None Other Gods,Robert Hugh Benson,1800
Literary music,Stephen Benson,2006
Breaking the fall,Robert Detweiler,1989
The modern novel,Elizabeth A. Drew,1926
Hatchet Jobs,Dale Peck,2004
Psychoanalytic Perspectives on Women and Power in Contemporary Fiction,Rossella Valdrè,2017
The Return Of The Storyteller In Contemporary Fiction,Areti Dragas,2013
Push,Sapphire,1996
Contemporary fiction,Pamela Bickley,2008
Narrative fiction,Shlomith Rimmon-Kenan,1983
The Review of Contemporary Fiction (Fall 1999),John O'Brien,2000
And We Sold the Rain,Rosario Santos,1988
Christine Brooke-Rose and contemporary fiction,Sarah Birch,1994
The new Midwest,Mark Athitakis,2016
Contemporary Fiction,Lex Williford,1999
Figuring the woman author in contemporary fiction,Mary Eagleton,2005
Shakespeare and Contemporary Fiction,Barbara L. Estrin,2011
Literature and the contemporary,Roger Luckhurst,1999
Linden Hills,Gloria Naylor,1985
A love of reading,Robert Adams,2001
"Sex, Time, and Space in Contemporary Fiction",Ben Davies,2016
Contemporary fiction writers of the South,Joseph M. Flora,1993
Contemporary Fiction in French,Anna-Louise Milne,2021
America in contemporary fiction,Percy Holmes Boynton,1940
Review of Contemporary Fiction,Alex Andriesse,2018
Time and reality,Margaret Church,1962
Reading Contingency,David Wylot,2019
Review of Contemporary Fiction,Italo Calvino,2002
Review of Contemporary Fiction,Kazuo Ishiguro,2005
Postmodernism and contemporary fiction,Edmund J. Smyth,1991
Contemporary Fictions of Attention,Alice Bennett,2018
America in contemporary fiction,Percy H. Boynton,1940
Contemporary fiction by Filipinos in America,Cecilia Manguerra Brainard,1998
Vital lines,Jon Mukand,1990
The Awakening,Kate Chopin,1899
"Review of Contemporary Fiction : XXIII, #2",Rick Moody,2003
Atlantic Afterlives in Contemporary Fiction,S. Ahlberg,2016
The new novel in America,Helen Weinberg,1970
Contemporary Fictions of Multiculturalism,Michael Perfect,2014
The postmodern fairy tale,Kevin Paul Smith,2007
The Scribner Anthology of Contemporary Short Fiction,Michael Martone,1999
Critical Modesty in Contemporary Fiction,Thom Dancer,2021
Contemporary Fictions,Judie Newman,2020
The failure of theory,Patrick Parrinder,1987
The Colonial Fortune in Contemporary Fiction in French,Oana Panaïté,2017
Present Tense Narration in Contemporary Fiction,Irmtraud Huber,2016
The picaresque saint,R. W. B. Lewis,1958
Afterlife and Narrative in Contemporary Fiction,Alice Bennett,2012
Stylistic Manipulation of the Reader in Contemporary Fiction,Sandrine Sorlin,2019
Strange Narrators in Contemporary Fiction,Marco Caracciolo,2016
Belles' letters,Joe Taylor,1999
Where Grace Appears,Heidi Chiavaroli,2021
Review of Contemporary Fiction Fall 2007,John O'Brien,2007
Contemporary Fiction A Very Short Introduction,Robert Eaglestone,2013
"Review of Contemporary Fiction Vol. XXIV, No. 1",John O'Brien,2004
Contemporary Fiction and Christianity,Andrew Tate,2010
Women in Political Theory,Diana H. Coole,1987
Just Be Gorgeous (A Laurel-Leaf Contemporary Fiction),Barbara Wersba,1991
Blueback,Tim Winton,1958
Contemporary Fiction and Climate Uncertainty,Marco Caracciolo,2022
Henry James in Contemporary Fiction,Bethany Layne,2020
Contemporary fiction,Maurice M. Custodio,1976
Technological Unconscious in Contemporary Fiction in English,Piotr Czerwi&#324;ski,2023
Rereading heterosexuality,Rachel Carroll,2012
The deluge,Henryk Sienkiewicz,1888
The healers,Ayi Kwei Armah,1978
Ogniem i mieczem,Henryk Sienkiewicz,1890
Pan Michael  An historical novel,Henryk Sienkiewicz,1893
The Brides Of Chance Collection The Chance Brothers Journey Into Romance In Six Historical Novels,Kelly Eileen Hake,2013
Owen Glendower,John Cowper Powys,1940
Történelmi regény,György Lukács,1962
The Persian Boy,Mary Renault,1972
The Egyptian (The Greatest Historical Novels),Mika Waltari,1985
The historical novel,György Lukács,1962
Fairoaks,Frank Yerby,1957
"Judas, my brother",Frank Yerby,1968
The hangman's daughter,Oliver Pötzsch,2008
Sir Nigel,Arthur Conan Doyle,1906
The marrow of tradition,Charles Waddell Chesnutt,1901
The loyalists,Jane West,1812
The golden hawk,Frank Yerby,1948
Caballero,Jovita González Mireles,1996
Jerusalem,Selma Lagerlöf,2008
Romance of the three kingdoms,Luo Guanzhong,1644
The Dahomean,Frank Yerby,1971
The Manningtree Witches,A. K. Blakemore,2021
Henty's Historical Novel,Cyndi Kinney,2012
A guide to the best historical novels and tales,Jonathan Nield,1902
On the Field of Glory an Historical Novel of the Time of King John Sobieski,Henryk Sienkiewicz,1906
The Capsina: An Historical Novel,E. F. Benson,1899
Under the hog,Patrick Carleton,1938
Three Kingdoms,Luo Guanzhong,1999
Bridal veil,Cathy Marie Hake,2009
Ponniyin Selvan : Tamil Historical Novel,Kalki R Krishnamurthy,2017
Romola,George Eliot,2018
Olympiad,Tom Holt,2000
Fire from Heaven,Mary Renault,1969
Remember Me,Kimberley Comeaux,2006
Damaris,Jane Sheridan,1978
Nurjahan,Jyoti Jafa,1978
The Historical Novel And Other Essays,Brander Matthews,1901
A promise made,Janet Lee Barton,2003
No buttons or beaux,Cathy Marie Hake,2009
The historical novel,Brander Matthews,1901
Hermitage among the clouds,Thích Nhất Hạnh,1982
Lady's Maid,Margaret Forster,1990
What historical novel do I read next?,Daniel S. Burt,1997
The woman's historical novel,Diana Wallace,2005
The Spanish Daughter,Lorena Hughes,2021
The American historical novel,Ernest Erwin Leisy,1950
Memoirs of the warrior Kumagai,Donald Richie,1999
White River Brides,Frances Devine,2014
The merchant of Berlin,Luise Mühlbach,1866
Redeeming Love,Francine Rivers,1991
An Egyptian Princess,Georg Ebers,1800
Wolf Hall,Hilary Mantel,2009
Making amends,Janet Lee Barton,2005
Historical Novel,Jerome De Groot,2009
A Ripple In Time,Victor Zugg,2019
The historical novel,GyForgy LukGacs,1963
Clouds above the Hill,Shiba Ryōtarō,2013
Gujarātano nātha,Kanaiyalal Maneklal Munshi,1952
Imperium,"Harris, Robert",2006
The English historical novel,Avrom Fleishman,1971
The Knights Of The Cross Or Krzyzacy,Henryk Sienkiewicz,1897
The Arctic Fury,Greer Macallister,2020
Latin America's new historical novel,Seymour Menton,1993
The triumph of the Scarlet Pimpernel,Emma Orczy,1922
Prince Eugene and his times,Luise Mühlbach,1868
Atonement,Ian McEwan,2001
The historical novel,Sir Herbert Butterfield,1924
Julian,Gore Vidal,1964
Lonesome Dove,Larry McMurtry,1985
Historical novels,"Cam, Helen Maud",1961
NARACH | Bengali Historical Novel | নারাচ l Bangla Upanyas,Debaroti Mukhopadhyay,2020
The Poppy War,R. F. Kuang,2018
Shōgun,James Clavell,1975
The Terror,Dan Simmons,2007
Daisy Jones & The Six,Taylor Jenkins Reid,2019
The Second Mrs. Astor,Shana Abe,2021
A Kingdom's Cost,J. R. Tomlin,2011
The Palace of Illusions,Chitra Banerjee Divakaruni,2008
The Historical Novel,Jerome de Groot,2009
Clarinda ; A Historical Novel,A. Madhaviah,2005
"Clarinda, a historical novel",A. Madhaviah,1992
The Flight of the Heron,Historical Novel,2021
Abeniki Caldwell,Carolyn Wells,1902
By What Authority?,Robert Hugh Benson,1904
Der jüdische Krieg,Lion Feuchtwanger,1932
Pandora,Susan Stokes-Chapman,2022
Regency brides,Kimberley Comeaux,2005
San Antone,Victor J. Banis,1985
The Teutonic Knights,Henryk Sienkiewicz,1996
Maine,Carol Mason Parker,1994
Marwood Historical Novel 6,Andrew Taylor,2023
Lazarus,David Fischer,2022
Great Sf Heinlein Bxs,Robert A. Heinlein,1980
The Science Fiction Hall of Fame -- Volume One,Robert Silverberg,1970
To your scattered bodies go,Philip José Farmer,1971
Slan,A. E. van Vogt,1946
Foundation,Isaac Asimov,1951
Wild seed,Octavia E. Butler,1980
Gold,Isaac Asimov,1995
The Foundation Trilogy,Isaac Asimov,1950
100 Great Science Fiction Short Short Stories,Isaac Asimov,1978
Blood Music,Greg Bear,1985
Earthlight,Arthur C. Clarke,1955
The language of the night,Ursula K. Le Guin,1979
Nightwings,Robert Silverberg,1969
The fabulous riverboat,Philip José Farmer,1971
Science fiction,Patrick Parrinder,1979
How to Write Science Fiction & Fantasy,Orson Scott Card,1990
Axiomatic,Greg Egan,1995
Ringworld,Larry Niven,1970
The Wesleyan anthology of science fiction,Arthur B. Evans,2010
Survivor,Octavia E. Butler,1978
Who Goes There?,John W. Campbell,1948
"The Best from Fantasy and Science Fiction (series, needs splitting)",Edward L. Ferman,1973
Neuromancer,William Gibson,1984
The Forever War,Joe Haldeman,1974
The Big Book of Science Fiction,Ann VanderMeer,2016
Youth,Isaac Asimov,2010
How to live safely in a science fictional universe,Charles Yu,2010
Lord of Light,Roger Zelazny,1967
Rite of Passage,Alexei Panshin,1968
Ubik,Philip K. Dick,1969
Quarantine,Greg Egan,1992
The Science Fiction Hall of Fame -- Volume Two A,Ben Bova,1973
Midworld,Alan Dean Foster,1975
Pebble in the Sky,Isaac Asimov,1950
Science Fiction. The Great Years,Carol Pohl,1973
Science Fiction Hall of Fame--Volume Two B,Ben Bova,1973
Isaac Asimov's Masters of Science Fiction,George H. Scithers,1978
Consider Phlebas,Iain Banks,1987
The Norton Book of Science Fiction,Ursula K. Le Guin,1993
"Science fiction, science fact",Isaac Asimov,1989
Triton,Samuel R. Delany,1976
Earth is Room Enough,Isaac Asimov,1957
Science Fiction Bestiary,Robert Silverberg,1971
Science Fiction,Patricia S. Warrick,1988
Stranger in a Strange Land,Robert A. Heinlein,1961
Asimov on science fiction [55 essays],Isaac Asimov,1981
Science Fiction,Adam Roberts,2000
Omnibus of science fiction,"Conklin, Groff",1952
Eon,Greg Bear,1985
Dragondrums,Anne McCaffrey,1979
Science Fictions,Stuart Ritchie,2020
The 13 crimes of science fiction,Isaac Asimov,1979
Walking the clouds,Grace L. Dillon,2012
"The Best Science Fiction and Fantasy of the Year, Volume Three",Jonathan Strahan,2009
City,Clifford D. Simak,1952
Tunnel in the sky,Robert A. Heinlein,1955
Fifty short science fiction tales,Isaac Asimov,1963
Masterpieces,Orson Scott Card,2001
Machines That Think,Isaac Asimov,1984
The mammoth encyclopedia of science fiction,George Mann,2001
Eye,Frank Herbert,1985
Galaxy,Frederik Pohl,1980
Deus Irae,Philip K. Dick,1976
"Tomorrow, the Stars",Robert A. Heinlein,1952
The Sentinel,Arthur C. Clarke,1983
"The Gray Prince, A Science Fiction Novel",Jack Vance,1974
The Mammoth Book of Golden Age Science Fiction,Isaac Asimov,1989
Inconstant moon,Larry Niven,1900
Dragonsinger,Anne McCaffrey,1977
The Science Fictional Solar System,Isaac Asimov,1979
The Year's Best Science Fiction - Sixteenth Annual Collection,Gardner R. Dozois,1999
Microcosmic Tales,Isaac Asimov,1980
Dies the fire,S. M. Stirling,2005
13 great stories of science fiction,"Conklin, Groff",1960
Dying Inside,Robert Silverberg,1972
Vanishing Acts,Ellen Datlow,2000
The Martian Way and Other Stories,Isaac Asimov,1955
Baker's dozen -- 13 short science fiction novels,Charles G. Waugh,1985
Schismatrix Plus,Bruce Sterling,1996
Whipping Star,Frank Herbert,1970
Amazing stories,Isaac Asimov,1985
Before the Golden Age,Isaac Asimov,1974
Second Foundation,Isaac Asimov,1953
The End of Eternity,Isaac Asimov,1955
The Dosadi Experiment,Frank Herbert,1977
Microworlds,Stanisław Lem,1984
Writing science fiction and fantasy,Gardner R. Dozois,1991
Nightfall two,Isaac Asimov,1970
The best science fiction of Isaac Asimov,Isaac Asimov,1986
Radio Free Albemuth,Philip K. Dick,1985
Octavia's Brood,Walidah Imarisha,2015
The No. 1 Ladies' Detective Agency,Alexander McCall Smith,1997
"Tom Sawyer, Detective",Mark Twain,1897
Dirk Gently’s Holistic Detective Agency,Douglas Adams,1987
"Encyclopedia Brown, Boy Detective",Donald J. Sobol,1963
Detection Unlimited,Georgette Heyer,1953
Detective,Arthur Hailey,1997
Caius ist ein Dummkopf,Henry Winterfeld (Manfred Michael),1956
Emil und die Detektive,Erich Kästner,1930
Los detectives salvajes,Roberto Bolaño,1998
"Judy Moody, Girl Detective",Megan McDonald,2010
Detective stories,Philip Pullman,1998
Freddy the detective,Walter R. Brooks,1932
After the fact,James West Davidson,1981
Busman's honeymoon,Dorothy L. Sayers,1937
"Friday Barnes, Girl Detective",R. A. Spratt,2014
The Berenstain Bears,Stan Berenstain,1975
The last detective,Peter Lovesey,1991
The Hardy boys detective handbook,Franklin W. Dixon,1959
The detective,Roderick Thorp,1656
Parker Pyne Investigates,Agatha Christie,1933
Best Detective Stories of Agatha Christie,Agatha Christie,1986
No Roses For Sharon,Peggy Oppong,2003
The female detective,Andrew Forrester,2012
Spy the lie,Philip Houston,2012
Detective camp,Ron Roy,2006
Murder Most unladylike,Robin Stevens,2014
The last detective,Robert Crais,2003
Detective Cross,James Patterson,2017
The Fallacy Detective,Nathaniel Bluedorn,2003
Insect detective,Steve Voake,2010
Framed,Carolyn Keene,2005
The Moving Toyshop,Edmund Crispin,1946
"Tom Sawyer Abroad, Tom Sawyer Detective and Other Stories Etc. Etc.",Mark Twain,1896
"Nancy Drew, girl detective",Stefan Petrucha,2005
Detection by Gaslight,Douglas G. Greene,1997
Detective's handbook,Anne Civardi,1979
A Double Barrelled Detective Story,Mark Twain,1902
The Floating Admiral,The Detection Club,1931
Detective LaRue,Mark Teague,2004
The Detective Dog,Julia Donaldson,2016
Detective Dinosaur,James Skofield,1996
Nothing Ventured,Jeffrey Archer,2019
The Longman anthology of detective fiction,Deane Mansfield-Kelley,2005
Case for Three Detectives,Leo Bruce,1937
"Johannes Cabal, the detective",Jonathan L. Howard,2010
The Art of Detection,Laurie R. King,2006
2 Sisters Detective Agency,James Patterson,2021
Radiation detection and measurement,Glenn F. Knoll,1979
Hunted Down,Charles Dickens,1996
The medical detectives,Berton Roueché,1900
The Final Solution,Michael Chabon,1999
The Great Detective Race,Gertrude Chandler Warner,2008
Murder Must Advertise,Dorothy L. Sayers,1933
"Nate the Great, San Francisco detective",Marjorie Weinman Sharmat,2000
The manual of detection,Jedediah Berry,2009
The Best Detective,Carolyn Keene,1995
Agatha Christie's Detectives (Dead Man's Folly / Murder at the Vicarage / N or M? / Sad Cypress / Towards Zero),Agatha Christie,1982
The Adventure of the Dying Detective,Arthur Conan Doyle,1991
The expressman and the detective,Allan Pinkerton,1874
William-the Detective,Richmal Crompton,1935
Six suspects,Vikas Swarup,2008
Glennkill,Leonie Swann,2005
The fairy-tale detectives (Sisters Grimm #1),Michael Buckley,2005
Father Brown,Gilbert Keith Chesterton,1937
Partial discharge detection in high-voltage equipment,F. H. Kreuger,1989
You be the detective,Marvin Miller,1991
"Big Tracks, Little Tracks",Millicent E. Selsam,1958
Quarry,Bill Pronzini,1992
Forensic detective,"Mann, Robert W.",2006
My Private Detective (Count on a Cop),Rebecca Winters,2001
Encyclopedia Brown,Donald J. Sobol,1976
"The Experiences of Loveday Brooke, Lady Detective",Catherine Louisa Pirkis,1986
Best Detective Stories of Cyril Hare,Cyril Hare,1959
Mortal consequences,Julian Symons,1956
Talking about detective fiction,P. D. James,2009
Fourteen Great Detective Stories,Vincent Starrett,1928
Four Max Carrados Detective Stories,Ernest Bramah,2005
Below Suspicion (Gideon Fell Mystery Series),John Dickson Carr,1949
Detecting Lies and Deceit,Aldert Vrij,2000
Masterpieces in Miniature - The Detectives,Agatha Christie,2005
Snake Agent,Liz Williams,2006
The Eye of Osiris,R. Austin Freeman,1911
The Detective Story,Saul Schwartz,1975
"Anisha, Accidental Detective",Serena Patel,2020
Data Detective,Tim Harford,2021
"Malcolm Sage, Detective Illustrated",Herbert George Jenkins,2020
The detective wore silk drawers,P Lovesey,1971
The Automatic Detective,A. Lee Martinez,2008
Miss Pinkerton,Mary Roberts Rinehart,1932
In the Company of Cheerful Ladies (No. 1 Ladies Detective Agency (Audio)),Alexander McCall Smith,2004
The Other Daughter,Lisa Gardner,1999
The detective's assistant,Kate Hannigan,2015
Kamogawa Food Detectives,Hisashi Kashiwai,2023
Precious and Grace (No. 1 Ladies' Detective Agency),Alexander McCall Smith,2016
Crime & detection,Brian Lane,1998
The rasp,Philip MacDonald,1924
名探偵コナン 特別編 15,青山 剛昌 [Gōshō Aoyama],1997
Tears of the Giraffe (No. 1 Ladies Detective Agency,Alexander McCall Smith,2000
Dressed to steal,Carolyn Keene,2007
The Heir,Johanna Lindsey,2000
Under Your Scars,Ariel Anderson,2023
Undaunted,Diana Palmer,2017
Contact,Carl Sagan,1985
Captive in the Underworld,Lianyu Tan,2020
A natural history of the romance novel,Pamela Regis,2003
Because I Need You,Claire Contreras,2022
Flatland,Edwin Abbott Abbott,1884
Heart of Desire,Liana Tiamzon,2023
Lilith,George MacDonald,1895
Lights Out,Navessa Allen,2024
Phantastes,George MacDonald,1850
November 9,Colleen Hoover,2015
A Little Bit Pregnant,Susan Mallery,2003
Hang the Moon,Alexandria Bellefleur,2021
Confess,Colleen Hoover,2015
